Halite291.txt,train,Halite
Halite292.txt,train,Halite
Halite293.txt,train,Halite
Halite294.txt,train,Halite
Halite295.txt,train,Halite
Halite296.txt,train,Halite
Halite297.txt,train,Halite
Halite298.txt,train,Halite
Halite299.txt,train,Halite
Halite300.txt,train,Halite
Quartz1.txt,train,Quartz
Quartz2.txt,train,Quartz
Quartz3.txt,train,Quartz
Quartz4.txt,train,Quartz
Quartz5.txt,train,Quartz
Quartz6.txt,train,Quartz
Quartz7.txt,train,Quartz
Quartz8.txt,train,Quartz
Quartz9.txt,train,Quartz
Quartz10.txt,train,Quartz
Quartz11.txt,train,Quartz
Quartz12.txt,train,Quartz
Quartz13.txt,train,Quartz
Quartz14.txt,train,Quartz
Quartz15.txt,train,Quartz
Quartz16.txt,train,Quartz
Quartz17.txt,train,Quartz
Quartz18.txt,train,Quartz
Quartz19.txt,train,Quartz
Quartz20.txt,train,Quartz
Quartz21.txt,train,Quartz
Quartz22.txt,train,Quartz
Quartz23.txt,train,Quartz
Quartz24.txt,train,Quartz
Quartz25.txt,train,Quartz
Quartz26.txt,train,Quartz
Quartz27.txt,train,Quartz
Quartz28.txt,train,Quartz
Quartz29.txt,train,Quartz
Quartz30.txt,train,Quartz
Quartz31.txt,train,Quartz
Quartz32.txt,train,Quartz
Quartz33.txt,train,Quartz
Quartz34.txt,train,Quartz
Quartz35.txt,train,Quartz
Quartz36.txt,train,Quartz
Quartz37.txt,train,Quartz
Quartz38.txt,train,Quartz
Quartz39.txt,train,Quartz
Quartz40.txt,train,Quartz
Quartz41.txt,train,Quartz
Quartz42.txt,train,Quartz
Quartz43.txt,train,Quartz
Quartz44.txt,train,Quartz
Quartz45.txt,train,Quartz
Quartz46.txt,train,Quartz
Quartz47.txt,train,Quartz
Quartz48.txt,train,Quartz
Quartz49.txt,train,Quartz
Quartz50.txt,train,Quartz
Quartz51.txt,train,Quartz
Quartz52.txt,train,Quartz
Quartz53.txt,train,Quartz
Quartz54.txt,train,Quartz
Quartz55.txt,train,Quartz
Quartz56.txt,train,Quartz
Quartz57.txt,train,Quartz
Quartz58.txt,train,Quartz
Quartz59.txt,train,Quartz
Quartz60.txt,train,Quartz
Quartz61.txt,train,Quartz
Quartz62.txt,train,Quartz
Quartz63.txt,train,Quartz
Quartz64.txt,train,Quartz
Quartz65.txt,train,Quartz
Quartz66.txt,train,Quartz
Quartz67.txt,train,Quartz
Quartz68.txt,train,Quartz
Quartz69.txt,train,Quartz
Quartz70.txt,train,Quartz
Quartz71.txt,train,Quartz
Quartz72.txt,train,Quartz
Quartz73.txt,train,Quartz
Quartz74.txt,train,Quartz
Quartz75.txt,train,Quartz
Quartz76.txt,train,Quartz
Quartz77.txt,train,Quartz
Quartz78.txt,train,Quartz
Quartz79.txt,train,Quartz
Quartz80.txt,train,Quartz
Quartz81.txt,train,Quartz
Quartz82.txt,train,Quartz
Quartz83.txt,train,Quartz
Quartz84.txt,train,Quartz
Quartz85.txt,train,Quartz
Quartz86.txt,train,Quartz
Quartz87.txt,train,Quartz
Quartz88.txt,train,Quartz
Quartz89.txt,train,Quartz
Quartz90.txt,train,Quartz
Quartz91.txt,train,Quartz
Quartz92.txt,train,Quartz
Quartz93.txt,train,Quartz
Quartz94.txt,train,Quartz
Quartz95.txt,train,Quartz
Quartz96.txt,train,Quartz
Quartz97.txt,train,Quartz
Quartz98.txt,train,Quartz
Quartz99.txt,train,Quartz
Quartz100.txt,train,Quartz
Quartz101.txt,train,Quartz
Quartz102.txt,train,Quartz
Quartz103.txt,train,Quartz
Quartz104.txt,train,Quartz
Quartz105.txt,train,Quartz
Quartz106.txt,train,Quartz
Quartz107.txt,train,Quartz
Quartz108.txt,train,Quartz
Quartz109.txt,train,Quartz
Quartz110.txt,train,Quartz
Quartz111.txt,train,Quartz
Quartz112.txt,train,Quartz
Quartz113.txt,train,Quartz
Quartz114.txt,train,Quartz
Quartz115.txt,train,Quartz
Quartz116.txt,train,Quartz
Quartz117.txt,train,Quartz
Quartz118.txt,train,Quartz
Quartz119.txt,train,Quartz
Quartz120.txt,train,Quartz
Quartz121.txt,train,Quartz
Quartz122.txt,train,Quartz
Quartz123.txt,train,Quartz
Quartz124.txt,train,Quartz
Quartz125.txt,train,Quartz
Quartz126.txt,train,Quartz
Quartz127.txt,train,Quartz
Quartz128.txt,train,Quartz
Quartz129.txt,train,Quartz
Quartz130.txt,train,Quartz
Quartz131.txt,train,Quartz
Quartz132.txt,train,Quartz
Quartz133.txt,train,Quartz
Quartz134.txt,train,Quartz
Quartz135.txt,train,Quartz
Quartz136.txt,train,Quartz
Quartz137.txt,train,Quartz
Quartz138.txt,train,Quartz
Quartz139.txt,train,Quartz
Quartz140.txt,train,Quartz
Quartz141.txt,train,Quartz
Quartz142.txt,train,Quartz
Quartz143.txt,train,Quartz
Quartz144.txt,train,Quartz
Quartz145.txt,train,Quartz
Quartz146.txt,train,Quartz
Quartz147.txt,train,Quartz
Quartz148.txt,train,Quartz
Quartz149.txt,train,Quartz
Quartz150.txt,train,Quartz
Quartz151.txt,train,Quartz
Quartz152.txt,train,Quartz
Quartz153.txt,train,Quartz
Quartz154.txt,train,Quartz
Quartz155.txt,train,Quartz
Quartz156.txt,train,Quartz
Quartz157.txt,train,Quartz
Quartz158.txt,train,Quartz
Quartz159.txt,train,Quartz
Quartz160.txt,train,Quartz
Quartz161.txt,train,Quartz
Quartz162.txt,train,Quartz
Quartz163.txt,train,Quartz
Quartz164.txt,train,Quartz
Quartz165.txt,train,Quartz
Quartz166.txt,train,Quartz
Quartz167.txt,train,Quartz
Quartz168.txt,train,Quartz
Quartz169.txt,train,Quartz
Quartz170.txt,train,Quartz
Quartz171.txt,train,Quartz
Quartz172.txt,train,Quartz
Quartz173.txt,train,Quartz
Quartz174.txt,train,Quartz
Quartz175.txt,train,Quartz
Quartz176.txt,train,Quartz
Quartz177.txt,train,Quartz
Quartz178.txt,train,Quartz
Quartz179.txt,train,Quartz
Quartz180.txt,train,Quartz
Quartz181.txt,train,Quartz
Quartz182.txt,train,Quartz
Quartz183.txt,train,Quartz
Quartz184.txt,train,Quartz
Quartz185.txt,train,Quartz
Quartz186.txt,train,Quartz
Quartz187.txt,train,Quartz
Quartz188.txt,train,Quartz
Quartz189.txt,train,Quartz
Quartz190.txt,train,Quartz
Quartz191.txt,train,Quartz
Quartz192.txt,train,Quartz
Quartz193.txt,train,Quartz
Quartz194.txt,train,Quartz
Quartz195.txt,train,Quartz
Quartz196.txt,train,Quartz
Quartz197.txt,train,Quartz
Quartz198.txt,train,Quartz
Quartz199.txt,train,Quartz
Quartz200.txt,train,Quartz
Quartz201.txt,train,Quartz
Quartz202.txt,train,Quartz
Quartz203.txt,train,Quartz
Quartz204.txt,train,Quartz
Quartz205.txt,train,Quartz
Quartz206.txt,train,Quartz
Quartz207.txt,train,Quartz
Quartz208.txt,train,Quartz
Quartz209.txt,train,Quartz
Quartz210.txt,train,Quartz
Quartz211.txt,train,Quartz
Quartz212.txt,train,Quartz
Quartz213.txt,train,Quartz
Quartz214.txt,train,Quartz
Quartz215.txt,train,Quartz
Quartz216.txt,train,Quartz
Quartz217.txt,train,Quartz
Quartz218.txt,train,Quartz
Quartz219.txt,train,Quartz
Quartz220.txt,train,Quartz
Quartz221.txt,train,Quartz
Quartz222.txt,train,Quartz
Quartz223.txt,train,Quartz
Quartz224.txt,train,Quartz
Quartz225.txt,train,Quartz
Quartz226.txt,train,Quartz
Quartz227.txt,train,Quartz
Quartz228.txt,train,Quartz
Quartz229.txt,train,Quartz
Quartz230.txt,train,Quartz
Quartz231.txt,train,Quartz
Quartz232.txt,train,Quartz
Quartz233.txt,train,Quartz
Quartz234.txt,train,Quartz
Quartz235.txt,train,Quartz
Quartz236.txt,train,Quartz
Quartz237.txt,train,Quartz
Quartz238.txt,train,Quartz
Quartz239.txt,train,Quartz
Quartz240.txt,train,Quartz
Quartz241.txt,train,Quartz
Quartz242.txt,train,Quartz
Quartz243.txt,train,Quartz
Quartz244.txt,train,Quartz
Quartz245.txt,train,Quartz
Quartz246.txt,train,Quartz
Quartz247.txt,train,Quartz
Quartz248.txt,train,Quartz
Quartz249.txt,train,Quartz
Quartz250.txt,train,Quartz
Quartz251.txt,train,Quartz
Quartz252.txt,train,Quartz
Quartz253.txt,train,Quartz
Quartz254.txt,train,Quartz
Quartz255.txt,train,Quartz
Quartz256.txt,train,Quartz
Quartz257.txt,train,Quartz
Quartz258.txt,train,Quartz
Quartz259.txt,train,Quartz
Quartz260.txt,train,Quartz
Quartz261.txt,train,Quartz
Quartz262.txt,train,Quartz
Quartz263.txt,train,Quartz
Quartz264.txt,train,Quartz
Quartz265.txt,train,Quartz
Quartz266.txt,train,Quartz
Quartz267.txt,train,Quartz
Quartz268.txt,train,Quartz
Quartz269.txt,train,Quartz
Quartz270.txt,train,Quartz
Quartz271.txt,train,Quartz
Quartz272.txt,train,Quartz
Quartz273.txt,train,Quartz
Quartz274.txt,train,Quartz
Quartz275.txt,train,Quartz
Quartz276.txt,train,Quartz
Quartz277.txt,train,Quartz
Quartz278.txt,train,Quartz
Quartz279.txt,train,Quartz
Quartz280.txt,train,Quartz
Quartz281.txt,train,Quartz
Quartz282.txt,train,Quartz
Quartz283.txt,train,Quartz
Quartz284.txt,train,Quartz
Quartz285.txt,train,Quartz
Quartz286.txt,train,Quartz
Quartz287.txt,train,Quartz
Quartz288.txt,train,Quartz
Quartz289.txt,train,Quartz
Quartz290.txt,train,Quartz
Quartz291.txt,train,Quartz
Quartz292.txt,train,Quartz
Quartz293.txt,train,Quartz
Quartz294.txt,train,Quartz
Quartz295.txt,train,Quartz
Quartz296.txt,train,Quartz
Quartz297.txt,train,Quartz
Quartz298.txt,train,Quartz
Quartz299.txt,train,Quartz
Quartz300.txt,train,Quartz
Dolomite1.txt,train,Dolomite
Dolomite2.txt,train,Dolomite
Dolomite3.txt,train,Dolomite
Dolomite4.txt,train,Dolomite
Dolomite5.txt,train,Dolomite
Dolomite6.txt,train,Dolomite
Dolomite7.txt,train,Dolomite
Dolomite8.txt,train,Dolomite
Dolomite9.txt,train,Dolomite
Dolomite10.txt,train,Dolomite
Dolomite11.txt,train,Dolomite
Dolomite12.txt,train,Dolomite
Dolomite13.txt,train,Dolomite
Dolomite14.txt,train,Dolomite
Dolomite15.txt,train,Dolomite
Dolomite16.txt,train,Dolomite
Dolomite17.txt,train,Dolomite
Dolomite18.txt,train,Dolomite
Dolomite19.txt,train,Dolomite
Dolomite20.txt,train,Dolomite
Dolomite21.txt,train,Dolomite
Dolomite22.txt,train,Dolomite
Dolomite23.txt,train,Dolomite
Dolomite24.txt,train,Dolomite
Dolomite25.txt,train,Dolomite
Dolomite26.txt,train,Dolomite
Dolomite27.txt,train,Dolomite
Dolomite28.txt,train,Dolomite
Dolomite29.txt,train,Dolomite
Dolomite30.txt,train,Dolomite
Dolomite31.txt,train,Dolomite
Dolomite32.txt,train,Dolomite
Dolomite33.txt,train,Dolomite
Dolomite34.txt,train,Dolomite
Dolomite35.txt,train,Dolomite
Dolomite36.txt,train,Dolomite
Dolomite37.txt,train,Dolomite
Dolomite38.txt,train,Dolomite
Dolomite39.txt,train,Dolomite
Dolomite40.txt,train,Dolomite
Dolomite41.txt,train,Dolomite
Dolomite42.txt,train,Dolomite
Dolomite43.txt,train,Dolomite
Dolomite44.txt,train,Dolomite
Dolomite45.txt,train,Dolomite
Dolomite46.txt,train,Dolomite
Dolomite47.txt,train,Dolomite
Dolomite48.txt,train,Dolomite
Dolomite49.txt,train,Dolomite
Dolomite50.txt,train,Dolomite
Dolomite51.txt,train,Dolomite
Dolomite52.txt,train,Dolomite
Dolomite53.txt,train,Dolomite
Dolomite54.txt,train,Dolomite
Dolomite55.txt,train,Dolomite
Dolomite56.txt,train,Dolomite
Dolomite57.txt,train,Dolomite
Dolomite58.txt,train,Dolomite
Dolomite59.txt,train,Dolomite
Dolomite60.txt,train,Dolomite
Dolomite61.txt,train,Dolomite
Dolomite62.txt,train,Dolomite
Dolomite63.txt,train,Dolomite
Dolomite64.txt,train,Dolomite
Dolomite65.txt,train,Dolomite
Dolomite66.txt,train,Dolomite
Dolomite67.txt,train,Dolomite
Dolomite68.txt,train,Dolomite
Dolomite69.txt,train,Dolomite
Dolomite70.txt,train,Dolomite
Dolomite71.txt,train,Dolomite
Dolomite72.txt,train,Dolomite
Dolomite73.txt,train,Dolomite
Dolomite74.txt,train,Dolomite
Dolomite75.txt,train,Dolomite
Dolomite76.txt,train,Dolomite
Dolomite77.txt,train,Dolomite
Dolomite78.txt,train,Dolomite
Dolomite79.txt,train,Dolomite
Dolomite80.txt,train,Dolomite
Dolomite81.txt,train,Dolomite
Dolomite82.txt,train,Dolomite
Dolomite83.txt,train,Dolomite
Dolomite84.txt,train,Dolomite
Dolomite85.txt,train,Dolomite
Dolomite86.txt,train,Dolomite
Dolomite87.txt,train,Dolomite
Dolomite88.txt,train,Dolomite
Dolomite89.txt,train,Dolomite
Dolomite90.txt,train,Dolomite
Dolomite91.txt,train,Dolomite
Dolomite92.txt,train,Dolomite
Dolomite93.txt,train,Dolomite
Dolomite94.txt,train,Dolomite
Dolomite95.txt,train,Dolomite
Dolomite96.txt,train,Dolomite
Dolomite97.txt,train,Dolomite
Dolomite98.txt,train,Dolomite
Dolomite99.txt,train,Dolomite
Dolomite100.txt,train,Dolomite
Dolomite101.txt,train,Dolomite
Dolomite102.txt,train,Dolomite
Dolomite103.txt,train,Dolomite
Dolomite104.txt,train,Dolomite
Dolomite105.txt,train,Dolomite
Dolomite106.txt,train,Dolomite
Dolomite107.txt,train,Dolomite
Dolomite108.txt,train,Dolomite
Dolomite109.txt,train,Dolomite
Dolomite110.txt,train,Dolomite
Dolomite111.txt,train,Dolomite
Dolomite112.txt,train,Dolomite
Dolomite113.txt,train,Dolomite
Dolomite114.txt,train,Dolomite
Dolomite115.txt,train,Dolomite
Dolomite116.txt,train,Dolomite
Dolomite117.txt,train,Dolomite
Dolomite118.txt,train,Dolomite
Dolomite119.txt,train,Dolomite
Dolomite120.txt,train,Dolomite
Dolomite121.txt,train,Dolomite
Dolomite122.txt,train,Dolomite
Dolomite123.txt,train,Dolomite
Dolomite124.txt,train,Dolomite
Dolomite125.txt,train,Dolomite
Dolomite126.txt,train,Dolomite
Dolomite127.txt,train,Dolomite
Dolomite128.txt,train,Dolomite
Dolomite129.txt,train,Dolomite
Dolomite130.txt,train,Dolomite
Dolomite131.txt,train,Dolomite
Dolomite132.txt,train,Dolomite
Dolomite133.txt,train,Dolomite
Dolomite134.txt,train,Dolomite
Dolomite135.txt,train,Dolomite
Dolomite136.txt,train,Dolomite
Dolomite137.txt,train,Dolomite
Dolomite138.txt,train,Dolomite
Dolomite139.txt,train,Dolomite
Dolomite140.txt,train,Dolomite
Dolomite141.txt,train,Dolomite
Dolomite142.txt,train,Dolomite
Dolomite143.txt,train,Dolomite
Dolomite144.txt,train,Dolomite
Dolomite145.txt,train,Dolomite
Dolomite146.txt,train,Dolomite
Dolomite147.txt,train,Dolomite
Dolomite148.txt,train,Dolomite
Dolomite149.txt,train,Dolomite
Dolomite150.txt,train,Dolomite
Dolomite151.txt,train,Dolomite
Dolomite152.txt,train,Dolomite
Dolomite153.txt,train,Dolomite
Dolomite154.txt,train,Dolomite
Dolomite155.txt,train,Dolomite
Dolomite156.txt,train,Dolomite
Dolomite157.txt,train,Dolomite
Dolomite158.txt,train,Dolomite
Dolomite159.txt,train,Dolomite
Dolomite160.txt,train,Dolomite
Dolomite161.txt,train,Dolomite
Dolomite162.txt,train,Dolomite
Dolomite163.txt,train,Dolomite
Dolomite164.txt,train,Dolomite
Dolomite165.txt,train,Dolomite
Dolomite166.txt,train,Dolomite
Dolomite167.txt,train,Dolomite
Dolomite168.txt,train,Dolomite
Dolomite169.txt,train,Dolomite
Dolomite170.txt,train,Dolomite
Dolomite171.txt,train,Dolomite
Dolomite172.txt,train,Dolomite
Dolomite173.txt,train,Dolomite
Dolomite174.txt,train,Dolomite
Dolomite175.txt,train,Dolomite
Dolomite176.txt,train,Dolomite
Dolomite177.txt,train,Dolomite
Dolomite178.txt,train,Dolomite
Dolomite179.txt,train,Dolomite
Dolomite180.txt,train,Dolomite
Dolomite181.txt,train,Dolomite
Dolomite182.txt,train,Dolomite
Dolomite183.txt,train,Dolomite
Dolomite184.txt,train,Dolomite
Dolomite185.txt,train,Dolomite
Dolomite186.txt,train,Dolomite
Dolomite187.txt,train,Dolomite
Dolomite188.txt,train,Dolomite
Dolomite189.txt,train,Dolomite
Dolomite190.txt,train,Dolomite
Dolomite191.txt,train,Dolomite
Dolomite192.txt,train,Dolomite
Dolomite193.txt,train,Dolomite
Dolomite194.txt,train,Dolomite
Dolomite195.txt,train,Dolomite
Dolomite196.txt,train,Dolomite
Dolomite197.txt,train,Dolomite
Dolomite198.txt,train,Dolomite
Dolomite199.txt,train,Dolomite
Dolomite200.txt,train,Dolomite
Dolomite201.txt,train,Dolomite
Dolomite202.txt,train,Dolomite
Dolomite203.txt,train,Dolomite
Dolomite204.txt,train,Dolomite
Dolomite205.txt,train,Dolomite
Dolomite206.txt,train,Dolomite
Dolomite207.txt,train,Dolomite
Dolomite208.txt,train,Dolomite
Dolomite209.txt,train,Dolomite
Dolomite210.txt,train,Dolomite
Dolomite211.txt,train,Dolomite
Dolomite212.txt,train,Dolomite
Dolomite213.txt,train,Dolomite
Dolomite214.txt,train,Dolomite
Dolomite215.txt,train,Dolomite
Dolomite216.txt,train,Dolomite
Dolomite217.txt,train,Dolomite
Dolomite218.txt,train,Dolomite
Dolomite219.txt,train,Dolomite
Dolomite220.txt,train,Dolomite
Dolomite221.txt,train,Dolomite
Dolomite222.txt,train,Dolomite
Dolomite223.txt,train,Dolomite
Dolomite224.txt,train,Dolomite
Dolomite225.txt,train,Dolomite
Dolomite226.txt,train,Dolomite
Dolomite227.txt,train,Dolomite
Dolomite228.txt,train,Dolomite
Dolomite229.txt,train,Dolomite
Dolomite230.txt,train,Dolomite
Dolomite231.txt,train,Dolomite
Dolomite232.txt,train,Dolomite
Dolomite233.txt,train,Dolomite
Dolomite234.txt,train,Dolomite
Dolomite235.txt,train,Dolomite
Dolomite236.txt,train,Dolomite
Dolomite237.txt,train,Dolomite
Dolomite238.txt,train,Dolomite
Dolomite239.txt,train,Dolomite
Dolomite240.txt,train,Dolomite
Dolomite241.txt,train,Dolomite
Dolomite242.txt,train,Dolomite
Dolomite243.txt,train,Dolomite
Dolomite244.txt,train,Dolomite
Dolomite245.txt,train,Dolomite
Dolomite246.txt,train,Dolomite
Dolomite247.txt,train,Dolomite
Dolomite248.txt,train,Dolomite
Dolomite249.txt,train,Dolomite
Dolomite250.txt,train,Dolomite
Dolomite251.txt,train,Dolomite
Dolomite252.txt,train,Dolomite
Dolomite253.txt,train,Dolomite
Dolomite254.txt,train,Dolomite
Dolomite255.txt,train,Dolomite
Dolomite256.txt,train,Dolomite
Dolomite257.txt,train,Dolomite
Dolomite258.txt,train,Dolomite
Dolomite259.txt,train,Dolomite
Dolomite260.txt,train,Dolomite
Dolomite261.txt,train,Dolomite
Dolomite262.txt,train,Dolomite
Dolomite263.txt,train,Dolomite
Dolomite264.txt,train,Dolomite
Dolomite265.txt,train,Dolomite
Dolomite266.txt,train,Dolomite
Dolomite267.txt,train,Dolomite
Dolomite268.txt,train,Dolomite
Dolomite269.txt,train,Dolomite
Dolomite270.txt,train,Dolomite
Dolomite271.txt,train,Dolomite
Dolomite272.txt,train,Dolomite
Dolomite273.txt,train,Dolomite
Dolomite274.txt,train,Dolomite
Dolomite275.txt,train,Dolomite
Dolomite276.txt,train,Dolomite
Dolomite277.txt,train,Dolomite
